datetime,count
2011-01-17 00:00:00,23.415
2011-01-17 01:00:00,17.233
2011-01-17 02:00:00,13.543
2011-01-17 03:00:00,5.646
2011-01-17 04:00:00,4.075
2011-01-17 05:00:00,4.395
2011-01-17 06:00:00,20.755
2011-01-17 07:00:00,47.039
2011-01-17 08:00:00,103.486
2011-01-17 09:00:00,73.676
2011-01-17 10:00:00,53.978
2011-01-17 11:00:00,55.367
2011-01-17 12:00:00,70.581
2011-01-17 13:00:00,70.891
2011-01-17 14:00:00,70.12
2011-01-17 15:00:00,70.244
2011-01-17 16:00:00,82.43
2011-01-17 17:00:00,119.781
2011-01-17 18:00:00,113.901
2011-01-17 19:00:00,73.837
2011-01-17 20:00:00,50.098
2011-01-17 21:00:00,41.313
2011-01-17 22:00:00,28.889
2011-01-17 23:00:00,22.015
2011-01-18 12:00:00,59.077
2011-01-18 13:00:00,58.51
2011-01-18 14:00:00,59.905
2011-01-18 15:00:00,60.271
2011-01-18 16:00:00,74.867
2011-01-18 17:00:00,150.32
2011-01-18 18:00:00,147.585
2011-01-18 19:00:00,106.298
2011-01-18 20:00:00,66.396
2011-01-18 21:00:00,53.18
2011-01-18 22:00:00,34.096
2011-01-18 23:00:00,23.363
2011-01-19 00:00:00,9.053
2011-01-19 01:00:00,5.752
2011-01-19 02:00:00,3.634
2011-01-19 04:00:00,1.958
2011-01-19 05:00:00,5.116
2011-01-19 06:00:00,24.732
2011-01-19 07:00:00,72.553
2011-01-19 08:00:00,163.436
2011-01-19 09:00:00,113.848
2011-01-19 10:00:00,60.697
2011-01-19 11:00:00,59.398
2011-01-19 12:00:00,71.624
2011-01-19 13:00:00,75.42
2011-01-19 14:00:00,72.458
2011-01-19 15:00:00,71.898
2011-01-19 16:00:00,95.72
2011-01-19 17:00:00,195.881
2011-01-19 18:00:00,181.189
2011-01-19 19:00:00,111.197
2011-01-19 20:00:00,73.126
2011-01-19 21:00:00,59.869
2011-01-19 22:00:00,40.551
2011-01-19 23:00:00,32.115
2011-02-17 00:00:00,15.065
2011-02-17 01:00:00,6.958
2011-02-17 02:00:00,4.594
2011-02-17 03:00:00,2.934
2011-02-17 04:00:00,1.955
2011-02-17 05:00:00,4.405
2011-02-17 06:00:00,30.595
2011-02-17 07:00:00,105.974
